"code","91804"
"2017-06-01","9.65"
"2017-07-01","10.55"
"2017-08-01","9.1"
"2017-09-01","8.7"
"2017-10-01","5"
"2017-11-01","4.7"
"2017-12-01","5.23"
"2018-01-01","5.4"
"2018-02-01","5.5"
"2018-03-01","5.8"
"2018-04-01","6.05"
"2018-05-01","9.72"
"2018-06-01","6.32"
"2018-07-01",NA
"2018-08-01",NA
"2018-09-01",NA
"2018-10-01",NA
"2018-11-01",NA
"2018-12-01",NA
"2007-04-01",0
"2007-05-01",0
"2007-06-01",0
"2007-07-01",0
"2007-08-01",0
"2007-09-01",0
"2007-10-01",0
"2007-11-01",0
"2007-12-01",0
"2008-04-01",0
"2008-05-01",0
"2008-06-01",0
"2008-07-01",0
"2008-08-01",0
"2008-09-01",0
"2008-10-01",0
"2008-11-01",0
"2008-12-01",0
"2009-04-01","0"
"2009-05-01","0"
"2009-06-01","0"
"2009-07-01","0"
"2009-08-01","0"
"2009-09-01","0"
"2009-10-01","0"
"2009-11-01","0"
"2009-12-01","0"
"2010-01-01","Not drilled"
"2010-02-01","Not drilled"
"2010-03-01","Not drilled"
"2010-04-01","Not drilled"
"2010-05-01","Not drilled"
"2010-06-01","Not drilled"
"2010-07-01","Not drilled"
"2010-08-01","Not drilled"
"2010-09-01","Not drilled"
"2010-10-01","Not drilled"
"2010-11-01","Not drilled"
"2010-12-01","Not drilled"
"2011-01-01","Not drilled"
"2011-02-01","Not drilled"
"2011-03-01","Not drilled"
"2011-04-01","Not drilled"
"2011-05-01","Not drilled"
"2011-06-01","Not drilled"
"2011-07-01","Not drilled"
"2011-08-01","Not drilled"
"2011-09-01","Not drilled"
"2011-10-01","Not drilled"
"2011-11-01","Not drilled"
"2011-12-01","Not drilled"
"2012-01-01","Not drilled"
"2012-02-01","Not drilled"
"2012-03-01","Not drilled"
"2012-04-01","Not drilled"
"2012-05-01","Not drilled"
"2012-06-01","Not drilled"
"2012-07-01","Not drilled"
"2012-08-01","Not drilled"
"2012-09-01","3.65000009536743"
"2012-10-01","3.5"
"2012-11-01","4"
"2012-12-01","4.80000019073486"
"2013-01-01","5.80000019073486"
"2013-02-01","6.90000009536743"
"2013-03-01","8"
"2013-04-01","9.19999980926514"
"2013-05-01","9.30000019073486"
"2013-06-01","7.80000019073486"
"2013-07-01","7.94999980926514"
"2013-08-01","7.90000009536743"
"2013-09-01","7.80000019073486"
"2013-10-01","7.65000009536743"
"2013-11-01","7.59999990463257"
"2013-12-01","7.80000019073486"
"2014-01-01","8.10000038146973"
"2014-02-01","8.5"
"2014-03-01","8.94999980926514"
"2014-04-01","9.39999961853027"
"2014-05-01","9.75"
"2014-06-01","10.0500001907349"
"2014-07-01","10.1000003814697"
"2014-08-01","9.60000038146973"
"2014-09-01","9.30000019073486"
"2014-10-01","9.19999980926514"
"2014-11-01","9.19999980926514"
"2014-12-01","9"
"2015-01-01","9.25"
"2015-02-01","9.55000019073486"
"2015-03-01","9.64999961853027"
"2015-04-01","9.60000038146973"
"2015-05-01","9.89999961853027"
"2015-06-01","8.69999980926514"
"2015-07-01","6.8600001335144"
"2015-08-01","6.73999977111816"
"2015-09-01","6.55999994277954"
"2015-10-01","6.30000019073486"
"2015-11-01","6.42999982833862"
"2015-12-01","7"
"2016-01-01","7.02"
"2016-02-01","7.69999980926514"
"2016-03-01","7.75"
"2016-04-01","7.84999990463257"
"2016-05-01","8.08"
"2016-06-01","8.18"
"2016-07-01","7.5"
"2016-08-01","8.6"
"2016-09-01","8.1"
"2016-10-01","8.5"
"2016-11-01","7.66"
"2017-01-01","7.72"
"2017-02-01","7.95"
"2017-03-01","8.58"
"2017-04-01","8"
"2017-05-01","9.35"
"2017-06-01","9.65"
"2017-07-01","10.55"
"2017-08-01","9.1"
"2017-09-01","8.7"
"2017-10-01","5"
"2017-11-01","4.7"
"2017-12-01","5.23"
"2018-01-01","5.4"
"2018-02-01","5.5"
"2018-03-01","5.8"
"2018-04-01","6.05"
"2018-05-01","9.72"
"2018-06-01","6.32"
"2018-07-01",NA
"2018-08-01",NA
"2018-09-01",NA
"2018-10-01",NA
"2018-11-01",NA
"2018-12-01",NA
"2007-04-01",0
"2007-05-01",0
"2007-06-01",0
"2007-07-01",0
"2007-08-01",0
"2007-09-01",0
"2007-10-01",0
"2007-11-01",0
"2007-12-01",0
"2008-04-01",0
"2008-05-01",0
"2008-06-01",0
"2008-07-01",0
"2008-08-01",0
"2008-09-01",0
"2008-10-01",0
"2008-11-01",0
"2008-12-01",0
"2009-04-01","0"
"2009-05-01","0"
"2009-06-01","0"
"2009-07-01","0"
"2009-08-01","0"
"2009-09-01","0"
"2009-10-01","0"
"2009-11-01","0"
"2009-12-01","0"
"2010-01-01","Not drilled"
"2010-02-01","Not drilled"
"2010-03-01","Not drilled"
"2010-04-01","Not drilled"
"2010-05-01","Not drilled"
"2010-06-01","Not drilled"
"2010-07-01","Not drilled"
"2010-08-01","Not drilled"
"2010-09-01","Not drilled"
"2010-10-01","Not drilled"
"2010-11-01","Not drilled"
"2010-12-01","Not drilled"
"2011-01-01","Not drilled"
"2011-02-01","Not drilled"
"2011-03-01","Not drilled"
"2011-04-01","Not drilled"
"2011-05-01","Not drilled"
"2011-06-01","Not drilled"
"2011-07-01","Not drilled"
"2011-08-01","Not drilled"
"2011-09-01","Not drilled"
"2011-10-01","Not drilled"
"2011-11-01","Not drilled"
"2011-12-01","Not drilled"
"2012-01-01","Not drilled"
"2012-02-01","Not drilled"
"2012-03-01","Not drilled"
"2012-04-01","Not drilled"
"2012-05-01","Not drilled"
"2012-06-01","Not drilled"
"2012-07-01","Not drilled"
"2012-08-01","Not drilled"
"2012-09-01","3.65000009536743"
"2012-10-01","3.5"
"2012-11-01","4"
"2012-12-01","4.80000019073486"
"2013-01-01","5.80000019073486"
"2013-02-01","6.90000009536743"
"2013-03-01","8"
"2013-04-01","9.19999980926514"
"2013-05-01","9.30000019073486"
"2013-06-01","7.80000019073486"
"2013-07-01","7.94999980926514"
"2013-08-01","7.90000009536743"
"2013-09-01","7.80000019073486"
"2013-10-01","7.65000009536743"
"2013-11-01","7.59999990463257"
"2013-12-01","7.80000019073486"
"2014-01-01","8.10000038146973"
"2014-02-01","8.5"
"2014-03-01","8.94999980926514"
"2014-04-01","9.39999961853027"
"2014-05-01","9.75"
"2014-06-01","10.0500001907349"
"2014-07-01","10.1000003814697"
"2014-08-01","9.60000038146973"
"2014-09-01","9.30000019073486"
"2014-10-01","9.19999980926514"
"2014-11-01","9.19999980926514"
"2014-12-01","9"
"2015-01-01","9.25"
"2015-02-01","9.55000019073486"
"2015-03-01","9.64999961853027"
"2015-04-01","9.60000038146973"
"2015-05-01","9.89999961853027"
"2015-06-01","8.69999980926514"
"2015-07-01","6.8600001335144"
"2015-08-01","6.73999977111816"
"2015-09-01","6.55999994277954"
"2015-10-01","6.30000019073486"
"2015-11-01","6.42999982833862"
"2015-12-01","7"
"2016-01-01","7.02"
"2016-02-01","7.69999980926514"
"2016-03-01","7.75"
"2016-04-01","7.84999990463257"
"2016-05-01","8.08"
"2016-06-01","8.18"
"2016-07-01","7.5"
"2016-08-01","8.6"
"2016-09-01","8.1"
"2016-10-01","8.5"
"2016-11-01","7.66"
"2017-01-01","7.72"
"2017-02-01","7.95"
"2017-03-01","8.58"
"2017-04-01","8"
"2017-05-01","9.35"
"2017-06-01","9.65"
"2017-07-01","10.55"
"2017-08-01","9.1"
"2017-09-01","8.7"
"2017-10-01","5"
"2017-11-01","4.7"
"2017-12-01","5.23"
"2018-01-01","5.4"
"2018-02-01","5.5"
"2018-03-01","5.8"
"2018-04-01","6.05"
"2018-05-01","9.72"
"2018-06-01","6.32"
"2018-07-01",NA
"2018-08-01",NA
"2018-09-01",NA
"2018-10-01",NA
"2018-11-01",NA
"2018-12-01",NA
